image,GT,sum,euclidean,cosine
Tuberculosis-1449.png,PGD,Clean,Clean,Clean
Tuberculosis-1449.png,clean,Clean,Clean,Clean
Tuberculosis-2404.png,PGD,Clean,Adversarial,Adversarial
Tuberculosis-2404.png,clean,Clean,Clean,Clean
Tuberculosis-2065.png,PGD,Clean,Adversarial,Adversarial
Tuberculosis-2065.png,clean,Clean,Adversarial,Adversarial
Tuberculosis-1606.png,PGD,Clean,Clean,Clean
Tuberculosis-1606.png,clean,Clean,Clean,Clean
Tuberculosis-2372.png,PGD,Clean,Adversarial,Adversarial
Tuberculosis-2372.png,clean,Clean,Clean,Clean
Tuberculosis-439.png,PGD,Clean,Clean,Clean
Tuberculosis-439.png,clean,Clean,Clean,Clean
Tuberculosis-1392.png,PGD,Clean,Adversarial,Adversarial
Tuberculosis-1392.png,clean,Clean,Clean,Clean
Tuberculosis-2478.png,PGD,Clean,Adversarial,Adversarial
Tuberculosis-2478.png,clean,Clean,Clean,Clean
Tuberculosis-2630.png,PGD,Clean,Adversarial,Adversarial
Tuberculosis-2630.png,clean,Clean,Clean,Clean
Tuberculosis-2280.png,PGD,Clean,Adversarial,Adversarial
Tuberculosis-2280.png,clean,Clean,Clean,Clean
Tuberculosis-671.png,PGD,Clean,Adversarial,Adversarial
Tuberculosis-671.png,clean,Clean,Clean,Clean
Tuberculosis-107.png,PGD,Clean,Adversarial,Adversarial
Tuberculosis-107.png,clean,Clean,Clean,Clean
Tuberculosis-2309.png,PGD,Clean,Clean,Clean
Tuberculosis-2309.png,clean,Clean,Clean,Clean
Tuberculosis-755.png,PGD,Clean,Clean,Clean
Tuberculosis-755.png,clean,Clean,Clean,Clean
Tuberculosis-893.png,PGD,Clean,Clean,Clean
Tuberculosis-893.png,clean,Clean,Clean,Clean
Tuberculosis-2803.png,PGD,Clean,Adversarial,Adversarial
Tuberculosis-2803.png,clean,Clean,Adversarial,Adversarial
Tuberculosis-1105.png,PGD,Clean,Adversarial,Adversarial
Tuberculosis-1105.png,clean,Clean,Clean,Clean
Tuberculosis-1212.png,PGD,Clean,Adversarial,Adversarial
Tuberculosis-1212.png,clean,Clean,Clean,Clean
Tuberculosis-1832.png,PGD,Clean,Clean,Clean
Tuberculosis-1832.png,clean,Clean,Clean,Clean
Tuberculosis-3315.png,PGD,Clean,Adversarial,Adversarial
Tuberculosis-3315.png,clean,Clean,Clean,Clean
Tuberculosis-1518.png,PGD,Clean,Clean,Clean
Tuberculosis-1518.png,clean,Clean,Clean,Clean
Tuberculosis-2224.png,PGD,Clean,Adversarial,Adversarial
Tuberculosis-2224.png,clean,Clean,Clean,Clean
Tuberculosis-3464.png,PGD,Clean,Adversarial,Adversarial
Tuberculosis-3464.png,clean,Clean,Clean,Clean
Tuberculosis-2694.png,PGD,Clean,Adversarial,Adversarial
Tuberculosis-2694.png,clean,Clean,Adversarial,Adversarial
Tuberculosis-437.png,PGD,Clean,Clean,Clean
Tuberculosis-437.png,clean,Clean,Clean,Clean
